Cause,English
Avian Influenza (Flu Burung),Avian Influenza (Flu Burung)
Banjir Bandang,Flash Floods
Banjir Bandang,Flash Floods
Banjir Bandang dan Angin Siklon Tropis,Flash Floods and Tropical Cyclones
Banjir Bandang dan Tanah Longsor,Flash Floods and Landslides
Banjir Lahar Dingin,Cold Lava Flood
Campak,Measles
Cikungunya,The chikungunya
Erupsi Gunung Api,Volcanic Eruption
Gagal Teknologi,Failed Technology
Gelombang Pasang,Tidal Wave
Gelombang Pasang,Tidal Wave
Gelombang Pasang,Tidal Wave
Gelombang Pasang/Badai,Tidal Wave/Storm
Gelombang Pasang/Badai,Tidal Wave/Storm
Gelombang Pasang/Badai,Tidal Wave/Storm
Gempa Bumi dan Tsunami,Earthquakes and Tsunamis
Gempa Bumi dan Tsunami,Earthquakes and Tsunamis
Gempa Bumi dan Tsunami,Earthquakes and Tsunamis
Hepatitis A,Hepatitis A
Kebakaran,Fire
Kebakaran Hutan dan Lahan,Forest and Land Fires
Kebakaran Hutan dan Lahan,Forest and Land Fires
Kebakaran Hutan dan Lahan,Forest and Land Fires
Kecelakaan Industri,Industrial Accidents
Kecelakaan Industri,Industrial Accidents
Kecelakaan Industri,Industrial Accidents
Kecelakaan Industri,Industrial Accidents
Kecelakaan Lalu Lintas,Traffic Accidents
Kejadian Luar Biasa (KLB) - Penyakit,Extraordinary Events (KLB) - Diseases
Kekeringan,Drought
Kekeringan,Drought
Kekeringan,Drought
Kekeringan,Drought
Keracunan Makanan,Food Poisoning
KLB Cacat Air,Water Defect KLB
KLB Campak,Measles outbreaks
KLB Campak,Measles outbreaks
KLB Campak,Measles outbreaks
KLB Cikungunya,KLB Cikungunya
KLB Cikungunya,KLB Cikungunya
KLB Demam Berdarah,Dengue Fever Outbreak
KLB Diare Berdarah,Outbreaks of Bloody Diarrhea
KLB Disentri,Dysentery outbreaks
KLB Frambusia,KLB Frambusia
"KLB Hand, Foot, Mouth Diseases","KLB Hand, Foot, Mouth Diseases"
KLB Hepatitis Klinis,Clinical Hepatitis Outbreaks
KLB Keracunan Makanan,Food Poisoning Outbreaks
KLB Malaria Klinis,Clinical Malaria Outbreaks
KLB Marasmus,KLB Marasmus
KLB Meningitis,Outbreaks of Meningitis
KLB Parotitis,Outbreak Parotitis
KLB Pertusis,Pertussis outbreaks
KLB Rubella,KLB Rubella
KLB Rubella,KLB Rubella
KLB Tetanus,Tetanus outbreak
KLB Thypoid,Typhoid outbreaks
KLB Tifus Perut,Outbreaks of Stomach Typhoid
KLB Typus Perut,KLB Typhoid Belly
Kolera,Cholera
Konflik Sosial atau Kerusuhan Sosial,Social Conflict or Social Unrest
Ledakan Bom,Bomb Explosion
Ledakan Bom,Bomb Explosion
Letusan Gunung Api,Volcanic Eruptions
Letusan Gunung Api,Volcanic Eruptions
Letusan Gunung Api,Volcanic Eruptions
Letusan Gunung Api,Volcanic Eruptions
Rubella,Rubella
Tsunami,Tsunami
Wabah Penyakit (Epidemi),Disease Outbreak (Epidemic)
Wabah Penyakit (Epidemi),Disease Outbreak (Epidemic)
Wabah Penyakit (Epidemi),Disease Outbreak (Epidemic)
